type,noise,g,variable,value
SRT,0,0,Fitness,0.0
SRT,0,0,Valid,16.526041666666668
SRT,0,0,Neutral,18.132653061224488
SRT,0,0,Invalid,16.260204081632654
SRT,0,0,Responses,0.0
SRT,0,0,Misses,30.0
SRT,0,0,Anticipated,0.0
SRT,0,0,Wrong,0.0
SRT,0,10,Fitness,15876.661902457117
SRT,0,10,Valid,9.03
SRT,0,10,Neutral,9.945
SRT,0,10,Invalid,10.455
SRT,0,10,Responses,25.03
SRT,0,10,Misses,4.97
SRT,0,10,Anticipated,0.7
SRT,0,10,Wrong,0.0
SRT,0,20,Fitness,26963.54752965434
SRT,0,20,Valid,5.605
SRT,0,20,Neutral,5.33
SRT,0,20,Invalid,6.065
SRT,0,20,Responses,29.97
SRT,0,20,Misses,0.03
SRT,0,20,Anticipated,0.0
SRT,0,20,Wrong,0.0
SRT,0,30,Fitness,28637.522723476064
SRT,0,30,Valid,3.115
SRT,0,30,Neutral,3.09
SRT,0,30,Invalid,3.54
SRT,0,30,Responses,30.0
SRT,0,30,Misses,0.0
SRT,0,30,Anticipated,0.0
SRT,0,30,Wrong,0.0
SRT,0,40,Fitness,29256.56446458576
SRT,0,40,Valid,1.99
SRT,0,40,Neutral,1.95
SRT,0,40,Invalid,2.21
SRT,0,40,Responses,30.0
SRT,0,40,Misses,0.0
SRT,0,40,Anticipated,0.0
SRT,0,40,Wrong,0.0
SRT,0,50,Fitness,29497.31582201032
SRT,0,50,Valid,1.435
SRT,0,50,Neutral,1.48
SRT,0,50,Invalid,1.59
SRT,0,50,Responses,30.0
SRT,0,50,Misses,0.0
SRT,0,50,Anticipated,0.0
SRT,0,50,Wrong,0.0
SRT,0,60,Fitness,29598.036954551968
SRT,0,60,Valid,1.18
SRT,0,60,Neutral,1.18
SRT,0,60,Invalid,1.325
SRT,0,60,Responses,30.0
SRT,0,60,Misses,0.0
SRT,0,60,Anticipated,0.0
SRT,0,60,Wrong,0.0
SRT,0,70,Fitness,29645.818127891525
SRT,0,70,Valid,1.08
SRT,0,70,Neutral,1.04
SRT,0,70,Invalid,1.15
SRT,0,70,Responses,30.0
SRT,0,70,Misses,0.0
SRT,0,70,Anticipated,0.0
SRT,0,70,Wrong,0.0
SRT,0,80,Fitness,29660.867310865964
SRT,0,80,Valid,1.02
SRT,0,80,Neutral,1.04
SRT,0,80,Invalid,1.14
SRT,0,80,Responses,30.0
SRT,0,80,Misses,0.0
SRT,0,80,Anticipated,0.0
SRT,0,80,Wrong,0.0
SRT,0,90,Fitness,29667.603000353934
SRT,0,90,Valid,1.02
SRT,0,90,Neutral,1.01
SRT,0,90,Invalid,1.1
SRT,0,90,Responses,30.0
SRT,0,90,Misses,0.0
SRT,0,90,Anticipated,0.0
SRT,0,90,Wrong,0.0
SRT,0,100,Fitness,29685.0132304094
SRT,0,100,Valid,1.005
SRT,0,100,Neutral,1.0
SRT,0,100,Invalid,1.085
SRT,0,100,Responses,30.0
SRT,0,100,Misses,0.0
SRT,0,100,Anticipated,0.0
SRT,0,100,Wrong,0.0
SRT,0,110,Fitness,29686.96048627651
SRT,0,110,Valid,1.0
SRT,0,110,Neutral,1.0
SRT,0,110,Invalid,1.06
SRT,0,110,Responses,30.0
SRT,0,110,Misses,0.0
SRT,0,110,Anticipated,0.0
SRT,0,110,Wrong,0.0
SRT,0,120,Fitness,29688.498243449438
SRT,0,120,Valid,1.0
SRT,0,120,Neutral,1.0
SRT,0,120,Invalid,1.04
SRT,0,120,Responses,30.0
SRT,0,120,Misses,0.0
SRT,0,120,Anticipated,0.0
SRT,0,120,Wrong,0.0
SRT,0,130,Fitness,29691.991045891176
SRT,0,130,Valid,1.0
SRT,0,130,Neutral,1.0
SRT,0,130,Invalid,1.04
SRT,0,130,Responses,30.0
SRT,0,130,Misses,0.0
SRT,0,130,Anticipated,0.0
SRT,0,130,Wrong,0.0
SRT,0,140,Fitness,29689.92708716139
SRT,0,140,Valid,1.0
SRT,0,140,Neutral,1.0
SRT,0,140,Invalid,1.04
SRT,0,140,Responses,30.0
SRT,0,140,Misses,0.0
SRT,0,140,Anticipated,0.0
SRT,0,140,Wrong,0.0
SRT,0,150,Fitness,29693.760363106063
SRT,0,150,Valid,1.0
SRT,0,150,Neutral,1.0
SRT,0,150,Invalid,1.03
SRT,0,150,Responses,30.0
SRT,0,150,Misses,0.0
SRT,0,150,Anticipated,0.0
SRT,0,150,Wrong,0.0
SRT,0,160,Fitness,29694.746295004214
SRT,0,160,Valid,1.0
SRT,0,160,Neutral,1.0
SRT,0,160,Invalid,1.03
SRT,0,160,Responses,30.0
SRT,0,160,Misses,0.0
SRT,0,160,Anticipated,0.0
SRT,0,160,Wrong,0.0
SRT,0,170,Fitness,29694.637185177024
SRT,0,170,Valid,1.0
SRT,0,170,Neutral,1.0
SRT,0,170,Invalid,1.03
SRT,0,170,Responses,30.0
SRT,0,170,Misses,0.0
SRT,0,170,Anticipated,0.0
SRT,0,170,Wrong,0.0
SRT,0,180,Fitness,29695.60189175721
SRT,0,180,Valid,1.0
SRT,0,180,Neutral,1.0
SRT,0,180,Invalid,1.02
SRT,0,180,Responses,30.0
SRT,0,180,Misses,0.0
SRT,0,180,Anticipated,0.0
SRT,0,180,Wrong,0.0
SRT,0,190,Fitness,29694.633332234986
SRT,0,190,Valid,1.0
SRT,0,190,Neutral,1.0
SRT,0,190,Invalid,1.02
SRT,0,190,Responses,30.0
SRT,0,190,Misses,0.0
SRT,0,190,Anticipated,0.0
SRT,0,190,Wrong,0.0
SRT,0,200,Fitness,29695.912954506777
SRT,0,200,Valid,1.0
SRT,0,200,Neutral,1.0
SRT,0,200,Invalid,1.01
SRT,0,200,Responses,30.0
SRT,0,200,Misses,0.0
SRT,0,200,Anticipated,0.0
SRT,0,200,Wrong,0.0
SRT,0,210,Fitness,29696.686431824433
SRT,0,210,Valid,1.0
SRT,0,210,Neutral,1.0
SRT,0,210,Invalid,1.01
SRT,0,210,Responses,30.0
SRT,0,210,Misses,0.0
SRT,0,210,Anticipated,0.0
SRT,0,210,Wrong,0.0
SRT,0,220,Fitness,29698.73766775798
SRT,0,220,Valid,1.0
SRT,0,220,Neutral,1.0
SRT,0,220,Invalid,1.01
SRT,0,220,Responses,30.0
SRT,0,220,Misses,0.0
SRT,0,220,Anticipated,0.0
SRT,0,220,Wrong,0.0
SRT,0,230,Fitness,29699.526740800207
SRT,0,230,Valid,1.0
SRT,0,230,Neutral,1.0
SRT,0,230,Invalid,1.01
SRT,0,230,Responses,30.0
SRT,0,230,Misses,0.0
SRT,0,230,Anticipated,0.0
SRT,0,230,Wrong,0.0
SRT,0,240,Fitness,29698.346561960807
SRT,0,240,Valid,1.0
SRT,0,240,Neutral,1.0
SRT,0,240,Invalid,1.01
SRT,0,240,Responses,30.0
SRT,0,240,Misses,0.0
SRT,0,240,Anticipated,0.0
SRT,0,240,Wrong,0.0
SRT,0,250,Fitness,29699.524780386524
SRT,0,250,Valid,1.0
SRT,0,250,Neutral,1.0
SRT,0,250,Invalid,1.01
SRT,0,250,Responses,30.0
SRT,0,250,Misses,0.0
SRT,0,250,Anticipated,0.0
SRT,0,250,Wrong,0.0
SRT,0,260,Fitness,29699.032222364403
SRT,0,260,Valid,1.0
SRT,0,260,Neutral,1.0
SRT,0,260,Invalid,1.01
SRT,0,260,Responses,30.0
SRT,0,260,Misses,0.0
SRT,0,260,Anticipated,0.0
SRT,0,260,Wrong,0.0
SRT,0,270,Fitness,29699.72180359538
SRT,0,270,Valid,1.0
SRT,0,270,Neutral,1.0
SRT,0,270,Invalid,1.01
SRT,0,270,Responses,30.0
SRT,0,270,Misses,0.0
SRT,0,270,Anticipated,0.0
SRT,0,270,Wrong,0.0
SRT,0,280,Fitness,29700.02026927595
SRT,0,280,Valid,1.0
SRT,0,280,Neutral,1.0
SRT,0,280,Invalid,1.01
SRT,0,280,Responses,30.0
SRT,0,280,Misses,0.0
SRT,0,280,Anticipated,0.0
SRT,0,280,Wrong,0.0
SRT,0,290,Fitness,29700.116830219915
SRT,0,290,Valid,1.0
SRT,0,290,Neutral,1.0
SRT,0,290,Invalid,1.01
SRT,0,290,Responses,30.0
SRT,0,290,Misses,0.0
SRT,0,290,Anticipated,0.0
SRT,0,290,Wrong,0.0
SRT,0,300,Fitness,29700.706919639615
SRT,0,300,Valid,1.0
SRT,0,300,Neutral,1.0
SRT,0,300,Invalid,1.01
SRT,0,300,Responses,30.0
SRT,0,300,Misses,0.0
SRT,0,300,Anticipated,0.0
SRT,0,300,Wrong,0.0
CRT,0,0,Fitness,0.0
CRT,0,0,Valid,21.34375
CRT,0,0,Neutral,17.975
CRT,0,0,Invalid,18.95408163265306
CRT,0,0,Responses,0.02
CRT,0,0,Misses,29.98
CRT,0,0,Anticipated,0.0
CRT,0,0,Wrong,0.0
CRT,0,10,Fitness,12077.335080680205
CRT,0,10,Valid,8.465
CRT,0,10,Neutral,9.205
CRT,0,10,Invalid,9.235
CRT,0,10,Responses,19.84
CRT,0,10,Misses,10.16
CRT,0,10,Anticipated,0.9
CRT,0,10,Wrong,0.92
CRT,0,20,Fitness,16417.005081863685
CRT,0,20,Valid,5.025
CRT,0,20,Neutral,5.855
CRT,0,20,Invalid,6.745
CRT,0,20,Responses,25.78
CRT,0,20,Misses,4.22
CRT,0,20,Anticipated,0.4
CRT,0,20,Wrong,1.49
CRT,0,30,Fitness,21055.062418190253
CRT,0,30,Valid,4.26
CRT,0,30,Neutral,4.375
CRT,0,30,Invalid,5.56
CRT,0,30,Responses,28.58
CRT,0,30,Misses,1.42
CRT,0,30,Anticipated,0.0
CRT,0,30,Wrong,1.15
CRT,0,40,Fitness,25402.167411440852
CRT,0,40,Valid,3.545
CRT,0,40,Neutral,3.715
CRT,0,40,Invalid,4.91
CRT,0,40,Responses,29.43
CRT,0,40,Misses,0.57
CRT,0,40,Anticipated,0.0
CRT,0,40,Wrong,0.64
CRT,0,50,Fitness,27629.143762927706
CRT,0,50,Valid,2.58
CRT,0,50,Neutral,2.745
CRT,0,50,Invalid,3.735
CRT,0,50,Responses,29.74
CRT,0,50,Misses,0.26
CRT,0,50,Anticipated,0.0
CRT,0,50,Wrong,0.45
CRT,0,60,Fitness,28052.089763318123
CRT,0,60,Valid,1.94
CRT,0,60,Neutral,2.105
CRT,0,60,Invalid,2.895
CRT,0,60,Responses,30.0
CRT,0,60,Misses,0.0
CRT,0,60,Anticipated,0.0
CRT,0,60,Wrong,0.3
CRT,0,70,Fitness,28804.102136737285
CRT,0,70,Valid,1.57
CRT,0,70,Neutral,1.585
CRT,0,70,Invalid,2.355
CRT,0,70,Responses,30.0
CRT,0,70,Misses,0.0
CRT,0,70,Anticipated,0.0
CRT,0,70,Wrong,0.3
CRT,0,80,Fitness,29296.524176952516
CRT,0,80,Valid,1.325
CRT,0,80,Neutral,1.36
CRT,0,80,Invalid,2.0
CRT,0,80,Responses,30.0
CRT,0,80,Misses,0.0
CRT,0,80,Anticipated,0.0
CRT,0,80,Wrong,0.0
CRT,0,90,Fitness,29550.43316518271
CRT,0,90,Valid,1.18
CRT,0,90,Neutral,1.24
CRT,0,90,Invalid,1.82
CRT,0,90,Responses,30.0
CRT,0,90,Misses,0.0
CRT,0,90,Anticipated,0.0
CRT,0,90,Wrong,0.0
CRT,0,100,Fitness,29604.068886183584
CRT,0,100,Valid,1.09
CRT,0,100,Neutral,1.15
CRT,0,100,Invalid,1.6
CRT,0,100,Responses,30.0
CRT,0,100,Misses,0.0
CRT,0,100,Anticipated,0.0
CRT,0,100,Wrong,0.0
CRT,0,110,Fitness,29628.367830590534
CRT,0,110,Valid,1.06
CRT,0,110,Neutral,1.13
CRT,0,110,Invalid,1.52
CRT,0,110,Responses,30.0
CRT,0,110,Misses,0.0
CRT,0,110,Anticipated,0.0
CRT,0,110,Wrong,0.0
CRT,0,120,Fitness,29636.867715479853
CRT,0,120,Valid,1.04
CRT,0,120,Neutral,1.09
CRT,0,120,Invalid,1.45
CRT,0,120,Responses,30.0
CRT,0,120,Misses,0.0
CRT,0,120,Anticipated,0.0
CRT,0,120,Wrong,0.0
CRT,0,130,Fitness,29648.626376882366
CRT,0,130,Valid,1.03
CRT,0,130,Neutral,1.07
CRT,0,130,Invalid,1.29
CRT,0,130,Responses,30.0
CRT,0,130,Misses,0.0
CRT,0,130,Anticipated,0.0
CRT,0,130,Wrong,0.0
CRT,0,140,Fitness,29652.83920651936
CRT,0,140,Valid,1.03
CRT,0,140,Neutral,1.08
CRT,0,140,Invalid,1.23
CRT,0,140,Responses,30.0
CRT,0,140,Misses,0.0
CRT,0,140,Anticipated,0.0
CRT,0,140,Wrong,0.0
CRT,0,150,Fitness,29664.51024235616
CRT,0,150,Valid,1.02
CRT,0,150,Neutral,1.07
CRT,0,150,Invalid,1.185
CRT,0,150,Responses,30.0
CRT,0,150,Misses,0.0
CRT,0,150,Anticipated,0.0
CRT,0,150,Wrong,0.0
CRT,0,160,Fitness,29667.830889437548
CRT,0,160,Valid,1.02
CRT,0,160,Neutral,1.06
CRT,0,160,Invalid,1.15
CRT,0,160,Responses,30.0
CRT,0,160,Misses,0.0
CRT,0,160,Anticipated,0.0
CRT,0,160,Wrong,0.0
CRT,0,170,Fitness,29673.719261252158
CRT,0,170,Valid,1.02
CRT,0,170,Neutral,1.05
CRT,0,170,Invalid,1.14
CRT,0,170,Responses,30.0
CRT,0,170,Misses,0.0
CRT,0,170,Anticipated,0.0
CRT,0,170,Wrong,0.0
CRT,0,180,Fitness,29672.79226975439
CRT,0,180,Valid,1.01
CRT,0,180,Neutral,1.05
CRT,0,180,Invalid,1.1
CRT,0,180,Responses,30.0
CRT,0,180,Misses,0.0
CRT,0,180,Anticipated,0.0
CRT,0,180,Wrong,0.0
CRT,0,190,Fitness,29675.22329158722
CRT,0,190,Valid,1.0
CRT,0,190,Neutral,1.04
CRT,0,190,Invalid,1.06
CRT,0,190,Responses,30.0
CRT,0,190,Misses,0.0
CRT,0,190,Anticipated,0.0
CRT,0,190,Wrong,0.0
CRT,0,200,Fitness,29680.51186177609
CRT,0,200,Valid,1.01
CRT,0,200,Neutral,1.04
CRT,0,200,Invalid,1.03
CRT,0,200,Responses,30.0
CRT,0,200,Misses,0.0
CRT,0,200,Anticipated,0.0
CRT,0,200,Wrong,0.0
CRT,0,210,Fitness,29680.899046842937
CRT,0,210,Valid,1.01
CRT,0,210,Neutral,1.04
CRT,0,210,Invalid,1.03
CRT,0,210,Responses,30.0
CRT,0,210,Misses,0.0
CRT,0,210,Anticipated,0.0
CRT,0,210,Wrong,0.0
CRT,0,220,Fitness,29680.92110063431
CRT,0,220,Valid,1.0
CRT,0,220,Neutral,1.04
CRT,0,220,Invalid,1.02
CRT,0,220,Responses,30.0
CRT,0,220,Misses,0.0
CRT,0,220,Anticipated,0.0
CRT,0,220,Wrong,0.0
CRT,0,230,Fitness,29681.405066358046
CRT,0,230,Valid,1.0
CRT,0,230,Neutral,1.04
CRT,0,230,Invalid,1.035
CRT,0,230,Responses,30.0
CRT,0,230,Misses,0.0
CRT,0,230,Anticipated,0.0
CRT,0,230,Wrong,0.0
CRT,0,240,Fitness,29681.59734332744
CRT,0,240,Valid,1.0
CRT,0,240,Neutral,1.04
CRT,0,240,Invalid,1.03
CRT,0,240,Responses,30.0
CRT,0,240,Misses,0.0
CRT,0,240,Anticipated,0.0
CRT,0,240,Wrong,0.0
CRT,0,250,Fitness,29683.933767709146
CRT,0,250,Valid,1.0
CRT,0,250,Neutral,1.04
CRT,0,250,Invalid,1.03
CRT,0,250,Responses,30.0
CRT,0,250,Misses,0.0
CRT,0,250,Anticipated,0.0
CRT,0,250,Wrong,0.0
CRT,0,260,Fitness,29682.18435770594
CRT,0,260,Valid,1.0
CRT,0,260,Neutral,1.04
CRT,0,260,Invalid,1.03
CRT,0,260,Responses,30.0
CRT,0,260,Misses,0.0
CRT,0,260,Anticipated,0.0
CRT,0,260,Wrong,0.0
CRT,0,270,Fitness,29683.075920059135
CRT,0,270,Valid,1.0
CRT,0,270,Neutral,1.04
CRT,0,270,Invalid,1.02
CRT,0,270,Responses,30.0
CRT,0,270,Misses,0.0
CRT,0,270,Anticipated,0.0
CRT,0,270,Wrong,0.0
CRT,0,280,Fitness,29683.037955035255
CRT,0,280,Valid,1.0
CRT,0,280,Neutral,1.04
CRT,0,280,Invalid,1.03
CRT,0,280,Responses,30.0
CRT,0,280,Misses,0.0
CRT,0,280,Anticipated,0.0
CRT,0,280,Wrong,0.0
CRT,0,290,Fitness,29683.853231293782
CRT,0,290,Valid,1.0
CRT,0,290,Neutral,1.04
CRT,0,290,Invalid,1.02
CRT,0,290,Responses,30.0
CRT,0,290,Misses,0.0
CRT,0,290,Anticipated,0.0
CRT,0,290,Wrong,0.0
CRT,0,300,Fitness,29683.939068384767
CRT,0,300,Valid,1.0
CRT,0,300,Neutral,1.04
CRT,0,300,Invalid,1.02
CRT,0,300,Responses,30.0
CRT,0,300,Misses,0.0
CRT,0,300,Anticipated,0.0
CRT,0,300,Wrong,0.0
SRT,2,0,Fitness,0.0
SRT,2,0,Valid,206.42
SRT,2,0,Neutral,197.22
SRT,2,0,Invalid,215.95
SRT,2,0,Responses,0.21
SRT,2,0,Misses,35.79
