"id", "task", "freq", "cue", "rt"
1 , "SRT" , "8-5-2" , "valid", 4.0
1 , "SRT" , "8-5-2" , "neutral", 7.0
1 , "SRT" , "8-5-2" , "invalid", 4.5
2 , "SRT" , "8-5-2" , "valid", 5.5
2 , "SRT" , "8-5-2" , "neutral", 5.75
2 , "SRT" , "8-5-2" , "invalid", 6.0
3 , "SRT" , "8-5-2" , "valid", 1.0
3 , "SRT" , "8-5-2" , "neutral", 6.0
3 , "SRT" , "8-5-2" , "invalid", 1.75
4 , "SRT" , "8-5-2" , "valid", 3.5
4 , "SRT" , "8-5-2" , "neutral", 4.0
4 , "SRT" , "8-5-2" , "invalid", 4.5
5 , "SRT" , "8-5-2" , "valid", 4.0
5 , "SRT" , "8-5-2" , "neutral", 5.5
5 , "SRT" , "8-5-2" , "invalid", 4.0
6 , "SRT" , "8-5-2" , "valid", 2.5
6 , "SRT" , "8-5-2" , "neutral", 2.75
6 , "SRT" , "8-5-2" , "invalid", 3.5
7 , "SRT" , "8-5-2" , "valid", 2.5
7 , "SRT" , "8-5-2" , "neutral", 2.5
7 , "SRT" , "8-5-2" , "invalid", 3.0
8 , "SRT" , "8-5-2" , "valid", 2.5
8 , "SRT" , "8-5-2" , "neutral", 4.0
8 , "SRT" , "8-5-2" , "invalid", 2.5
9 , "SRT" , "8-5-2" , "valid", 1.75
9 , "SRT" , "8-5-2" , "neutral", 1.5
9 , "SRT" , "8-5-2" , "invalid", 1.5
10 , "SRT" , "8-5-2" , "valid", 4.5
10 , "SRT" , "8-5-2" , "neutral", 5.5
10 , "SRT" , "8-5-2" , "invalid", 4.5
11 , "SRT" , "8-5-2" , "valid", 3.0
11 , "SRT" , "8-5-2" , "neutral", 2.0
11 , "SRT" , "8-5-2" , "invalid", 3.0
12 , "SRT" , "8-5-2" , "valid", 2.0
12 , "SRT" , "8-5-2" , "neutral", 2.0
12 , "SRT" , "8-5-2" , "invalid", 2.0
13 , "SRT" , "8-5-2" , "valid", 4.5
13 , "SRT" , "8-5-2" , "neutral", 3.0
13 , "SRT" , "8-5-2" , "invalid", 5.0
14 , "SRT" , "8-5-2" , "valid", 6.5
14 , "SRT" , "8-5-2" , "neutral", 9.0
14 , "SRT" , "8-5-2" , "invalid", 12.5
15 , "SRT" , "8-5-2" , "valid", 3.0
15 , "SRT" , "8-5-2" , "neutral", 4.0
15 , "SRT" , "8-5-2" , "invalid", 3.5
16 , "SRT" , "8-5-2" , "valid", 2.0
16 , "SRT" , "8-5-2" , "neutral", 1.5
16 , "SRT" , "8-5-2" , "invalid", 2.5
17 , "SRT" , "8-5-2" , "valid", 3.5
17 , "SRT" , "8-5-2" , "neutral", 3.5
17 , "SRT" , "8-5-2" , "invalid", 3.5
18 , "SRT" , "8-5-2" , "valid", 2.0
18 , "SRT" , "8-5-2" , "neutral", 2.0
18 , "SRT" , "8-5-2" , "invalid", 2.0
19 , "SRT" , "8-5-2" , "valid", 1.5
19 , "SRT" , "8-5-2" , "neutral", 1.0
19 , "SRT" , "8-5-2" , "invalid", 1.5
20 , "SRT" , "8-5-2" , "valid", 2.5
20 , "SRT" , "8-5-2" , "neutral", 2.5
20 , "SRT" , "8-5-2" , "invalid", 3.0
21 , "SRT" , "8-5-2" , "valid", 10.75
21 , "SRT" , "8-5-2" , "neutral", 8.0
21 , "SRT" , "8-5-2" , "invalid", 5.0
22 , "SRT" , "8-5-2" , "valid", 4.25
22 , "SRT" , "8-5-2" , "neutral", 3.0
22 , "SRT" , "8-5-2" , "invalid", 5.5
23 , "SRT" , "8-5-2" , "valid", 2.0
23 , "SRT" , "8-5-2" , "neutral", 5.5
23 , "SRT" , "8-5-2" , "invalid", 2.0
24 , "SRT" , "8-5-2" , "valid", 2.0
24 , "SRT" , "8-5-2" , "neutral", 2.0
24 , "SRT" , "8-5-2" , "invalid", 2.5
25 , "SRT" , "8-5-2" , "valid", 4.0
25 , "SRT" , "8-5-2" , "neutral", 3.5
25 , "SRT" , "8-5-2" , "invalid", 5.0
26 , "SRT" , "8-5-2" , "valid", 2.0
26 , "SRT" , "8-5-2" , "neutral", 1.5
26 , "SRT" , "8-5-2" , "invalid", 2.0
27 , "SRT" , "8-5-2" , "valid", 5.0
27 , "SRT" , "8-5-2" , "neutral", 4.5
27 , "SRT" , "8-5-2" , "invalid", 5.0
28 , "SRT" , "8-5-2" , "valid", 4.0
28 , "SRT" , "8-5-2" , "neutral", 8.0
28 , "SRT" , "8-5-2" , "invalid", 3.5
29 , "SRT" , "8-5-2" , "valid", 3.5
29 , "SRT" , "8-5-2" , "neutral", 4.0
29 , "SRT" , "8-5-2" , "invalid", 3.5
30 , "SRT" , "8-5-2" , "valid", 5.0
30 , "SRT" , "8-5-2" , "neutral", 5.0
30 , "SRT" , "8-5-2" , "invalid", 6.0
31 , "SRT" , "8-5-2" , "valid", 2.5
31 , "SRT" , "8-5-2" , "neutral", 2.5
31 , "SRT" , "8-5-2" , "invalid", 2.5
32 , "SRT" , "8-5-2" , "valid", 8.25
32 , "SRT" , "8-5-2" , "neutral", 6
32 , "SRT" , "8-5-2" , "invalid", 9.5
33 , "SRT" , "8-5-2" , "valid", 4.5
33 , "SRT" , "8-5-2" , "neutral", 4.5
33 , "SRT" , "8-5-2" , "invalid", 4.5
34 , "SRT" , "8-5-2" , "valid", 6.5
34 , "SRT" , "8-5-2" , "neutral", 3.5
34 , "SRT" , "8-5-2" , "invalid", 6.5
35 , "SRT" , "8-5-2" , "valid", 4.0
35 , "SRT" , "8-5-2" , "neutral", 5.0
35 , "SRT" , "8-5-2" , "invalid", 4.5
36 , "SRT" , "8-5-2" , "valid", 3.0
36 , "SRT" , "8-5-2" , "neutral", 2.5
36 , "SRT" , "8-5-2" , "invalid", 2.5
37 , "SRT" , "8-5-2" , "valid", 2.0
37 , "SRT" , "8-5-2" , "neutral", 2.5
37 , "SRT" , "8-5-2" , "invalid", 3.0
38 , "SRT" , "8-5-2" , "valid", 3.0
38 , "SRT" , "8-5-2" , "neutral", 1.75
38 , "SRT" , "8-5-2" , "invalid", 2.0
39 , "SRT" , "8-5-2" , "valid", 4.0
39 , "SRT" , "8-5-2" , "neutral", 5.0
39 , "SRT" , "8-5-2" , "invalid", 3.5
40 , "SRT" , "8-5-2" , "valid", 5.0
40 , "SRT" , "8-5-2" , "neutral", 5.0
40 , "SRT" , "8-5-2" , "invalid", 6.0
41 , "SRT" , "8-5-2" , "valid", 2.0
41 , "SRT" , "8-5-2" , "neutral", 3.0
41 , "SRT" , "8-5-2" , "invalid", 3.0
42 , "SRT" , "8-5-2" , "valid", 2.5
42 , "SRT" , "8-5-2" , "neutral", 2.0
42 , "SRT" , "8-5-2" , "invalid", 2.0
43 , "SRT" , "8-5-2" , "valid", 9.0
43 , "SRT" , "8-5-2" , "neutral", 6.5
43 , "SRT" , "8-5-2" , "invalid", 6.5
44 , "SRT" , "8-5-2" , "valid", 1.5
44 , "SRT" , "8-5-2" , "neutral", 1.5
44 , "SRT" , "8-5-2" , "invalid", 1.5
45 , "SRT" , "8-5-2" , "valid", 2.0
45 , "SRT" , "8-5-2" , "neutral", 2.0
45 , "SRT" , "8-5-2" , "invalid", 2.5
46 , "SRT" , "8-5-2" , "valid", 3.0
46 , "SRT" , "8-5-2" , "neutral", 3.0
46 , "SRT" , "8-5-2" , "invalid", 3.5
47 , "SRT" , "8-5-2" , "valid", 3.5
47 , "SRT" , "8-5-2" , "neutral", 4.0
47 , "SRT" , "8-5-2" , "invalid", 4.5
48 , "SRT" , "8-5-2" , "valid", 2.0
48 , "SRT" , "8-5-2" , "neutral", 2.0
48 , "SRT" , "8-5-2" , "invalid", 2.25
49 , "SRT" , "8-5-2" , "valid", 3.0
49 , "SRT" , "8-5-2" , "neutral", 3.5
49 , "SRT" , "8-5-2" , "invalid", 3.5
50 , "SRT" , "8-5-2" , "valid", 5.0
50 , "SRT" , "8-5-2" , "neutral", 1.5
50 , "SRT" , "8-5-2" , "invalid", 4.0
51 , "SRT" , "8-5-2" , "valid", 1.5
51 , "SRT" , "8-5-2" , "neutral", 1.5
51 , "SRT" , "8-5-2" , "invalid", 2.0
52 , "SRT" , "8-5-2" , "valid", 2.5
52 , "SRT" , "8-5-2" , "neutral", 3.5
52 , "SRT" , "8-5-2" , "invalid", 3.0
53 , "SRT" , "8-5-2" , "valid", 4.25
53 , "SRT" , "8-5-2" , "neutral", 6.0
53 , "SRT" , "8-5-2" , "invalid", 5.5
54 , "SRT" , "8-5-2" , "valid", 3.0
54 , "SRT" , "8-5-2" , "neutral", 3.0
54 , "SRT" , "8-5-2" , "invalid", 2.5
55 , "SRT" , "8-5-2" , "valid", 1.5
55 , "SRT" , "8-5-2" , "neutral", 2.0
55 , "SRT" , "8-5-2" , "invalid", 1.5
56 , "SRT" , "8-5-2" , "valid", 2.5
56 , "SRT" , "8-5-2" , "neutral", 2.75
56 , "SRT" , "8-5-2" , "invalid", 4.0
57 , "SRT" , "8-5-2" , "valid", 1.0
57 , "SRT" , "8-5-2" , "neutral", 1.0
57 , "SRT" , "8-5-2" , "invalid", 1.5
58 , "SRT" , "8-5-2" , "valid", 3.5
58 , "SRT" , "8-5-2" , "neutral", 3.5
58 , "SRT" , "8-5-2" , "invalid", 3.0
59 , "SRT" , "8-5-2" , "valid", 3.5
59 , "SRT" , "8-5-2" , "neutral", 3.0
59 , "SRT" , "8-5-2" , "invalid", 3.5
60 , "SRT" , "8-5-2" , "valid", 2.75
60 , "SRT" , "8-5-2" , "neutral", 2.5
60 , "SRT" , "8-5-2" , "invalid", 4.0
61 , "SRT" , "8-5-2" , "valid", 4.0
61 , "SRT" , "8-5-2" , "neutral", 4.0
61 , "SRT" , "8-5-2" , "invalid", 5.5
62 , "SRT" , "8-5-2" , "valid", 4.75
62 , "SRT" , "8-5-2" , "neutral", 4.0
62 , "SRT" , "8-5-2" , "invalid", 4.5
63 , "SRT" , "8-5-2" , "valid", 2.0
63 , "SRT" , "8-5-2" , "neutral", 6.0
63 , "SRT" , "8-5-2" , "invalid", 3.0
64 , "SRT" , "8-5-2" , "valid", 5.0
64 , "SRT" , "8-5-2" , "neutral", 3.5
64 , "SRT" , "8-5-2" , "invalid", 5.0
65 , "SRT" , "8-5-2" , "valid", 3.5
65 , "SRT" , "8-5-2" , "neutral", 3.0
65 , "SRT" , "8-5-2" , "invalid", 3.5
66 , "SRT" , "8-5-2" , "valid", 5.0
66 , "SRT" , "8-5-2" , "neutral", 4.0
66 , "SRT" , "8-5-2" , "invalid", 4.5
67 , "SRT" , "8-5-2" , "valid", 2.0
67 , "SRT" , "8-5-2" , "neutral", 3.0
67 , "SRT" , "8-5-2" , "invalid", 2.5
68 , "SRT" , "8-5-2" , "valid", 8.5
68 , "SRT" , "8-5-2" , "neutral", 24.75
68 , "SRT" , "8-5-2" , "invalid", 7.0
69 , "SRT" , "8-5-2" , "valid", 6.0
69 , "SRT" , "8-5-2" , "neutral", 6.0
69 , "SRT" , "8-5-2" , "invalid", 6.0
70 , "SRT" , "8-5-2" , "valid", 3.0
70 , "SRT" , "8-5-2" , "neutral", 2.5
70 , "SRT" , "8-5-2" , "invalid", 3.75
71 , "SRT" , "8-5-2" , "valid", 1.0
71 , "SRT" , "8-5-2" , "neutral", 1.0
71 , "SRT" , "8-5-2" , "invalid", 2.0
72 , "SRT" , "8-5-2" , "valid", 1.5
72 , "SRT" , "8-5-2" , "neutral", 1.5
72 , "SRT" , "8-5-2" , "invalid", 1.5
73 , "SRT" , "8-5-2" , "valid", 5.0
73 , "SRT" , "8-5-2" , "neutral", 5.0
73 , "SRT" , "8-5-2" , "invalid", 5.0
74 , "SRT" , "8-5-2" , "valid", 7.0
74 , "SRT" , "8-5-2" , "neutral", 5.0
74 , "SRT" , "8-5-2" , "invalid", 7.0
75 , "SRT" , "8-5-2" , "valid", 3.0
75 , "SRT" , "8-5-2" , "neutral", 3.0
75 , "SRT" , "8-5-2" , "invalid", 3.0
76 , "SRT" , "8-5-2" , "valid", 1.5
76 , "SRT" , "8-5-2" , "neutral", 1.5
76 , "SRT" , "8-5-2" , "invalid", 2.0
77 , "SRT" , "8-5-2" , "valid", 4.5
77 , "SRT" , "8-5-2" , "neutral", 4.5
77 , "SRT" , "8-5-2" , "invalid", 4.5
78 , "SRT" , "8-5-2" , "valid", 3.0
78 , "SRT" , "8-5-2" , "neutral", 4.0
78 , "SRT" , "8-5-2" , "invalid", 2.5
79 , "SRT" , "8-5-2" , "valid", 5.0
79 , "SRT" , "8-5-2" , "neutral", 6.25
79 , "SRT" , "8-5-2" , "invalid", 4.5
80 , "SRT" , "8-5-2" , "valid", 1.5
80 , "SRT" , "8-5-2" , "neutral", 1.5
80 , "SRT" , "8-5-2" , "invalid", 1.5
81 , "SRT" , "8-5-2" , "valid", 4.5
81 , "SRT" , "8-5-2" , "neutral", 5.0
81 , "SRT" , "8-5-2" , "invalid", 5.0
82 , "SRT" , "8-5-2" , "valid", 2.0
82 , "SRT" , "8-5-2" , "neutral", 2.0
82 , "SRT" , "8-5-2" , "invalid", 2.0
83 , "SRT" , "8-5-2" , "valid", 2.0
83 , "SRT" , "8-5-2" , "neutral", 2.0
83 , "SRT" , "8-5-2" , "invalid", 2.5
84 , "SRT" , "8-5-2" , "valid", 7.25
84 , "SRT" , "8-5-2" , "neutral", 6.0
84 , "SRT" , "8-5-2" , "invalid", 7.5
85 , "SRT" , "8-5-2" , "valid", 4.0
85 , "SRT" , "8-5-2" , "neutral", 8.0
85 , "SRT" , "8-5-2" , "invalid", 5.0
86 , "SRT" , "8-5-2" , "valid", 1.0
86 , "SRT" , "8-5-2" , "neutral", 2.0
86 , "SRT" , "8-5-2" , "invalid", 2.0
87 , "SRT" , "8-5-2" , "valid", 3.0
87 , "SRT" , "8-5-2" , "neutral", 6.0
87 , "SRT" , "8-5-2" , "invalid", 4.5
88 , "SRT" , "8-5-2" , "valid", 9.0
88 , "SRT" , "8-5-2" , "neutral", 9.0
88 , "SRT" , "8-5-2" , "invalid", 6.0
89 , "SRT" , "8-5-2" , "valid", 3.75
89 , "SRT" , "8-5-2" , "neutral", 4.0
89 , "SRT" , "8-5-2" , "invalid", 4.0
90 , "SRT" , "8-5-2" , "valid", 1.0
90 , "SRT" , "8-5-2" , "neutral", 1.5
90 , "SRT" , "8-5-2" , "invalid", 1.5
91 , "SRT" , "8-5-2" , "valid", 6.0
91 , "SRT" , "8-5-2" , "neutral", 3.5
91 , "SRT" , "8-5-2" , "invalid", 5.5
92 , "SRT" , "8-5-2" , "valid", 2.0
92 , "SRT" , "8-5-2" , "neutral", 3.0
92 , "SRT" , "8-5-2" , "invalid", 3.0
93 , "SRT" , "8-5-2" , "valid", 5.5
93 , "SRT" , "8-5-2" , "neutral", 4.0
93 , "SRT" , "8-5-2" , "invalid", 6.0
94 , "SRT" , "8-5-2" , "valid", 2.0
94 , "SRT" , "8-5-2" , "neutral", 1.5
94 , "SRT" , "8-5-2" , "invalid", 2.0
95 , "SRT" , "8-5-2" , "valid", 5.5
95 , "SRT" , "8-5-2" , "neutral", 2.5
95 , "SRT" , "8-5-2" , "invalid", 5.0
96 , "SRT" , "8-5-2" , "valid", 5.0
96 , "SRT" , "8-5-2" , "neutral", 7.5
96 , "SRT" , "8-5-2" , "invalid", 5.5
97 , "SRT" , "8-5-2" , "valid", 1.5
97 , "SRT" , "8-5-2" , "neutral", 1.75
97 , "SRT" , "8-5-2" , "invalid", 2.0
98 , "SRT" , "8-5-2" , "valid", 3.0
98 , "SRT" , "8-5-2" , "neutral", 3.0
98 , "SRT" , "8-5-2" , "invalid", 4.5
99 , "SRT" , "8-5-2" , "valid", 2.0
99 , "SRT" , "8-5-2" , "neutral", 3.5
99 , "SRT" , "8-5-2" , "invalid", 3.0
100 , "SRT" , "8-5-2" , "valid", 5.5
100 , "SRT" , "8-5-2" , "neutral", 3.0
100 , "SRT" , "8-5-2" , "invalid", 4.75
101 , "SRT" , "8-5-2" , "valid", 2.5
101 , "SRT" , "8-5-2" , "neutral", 2.0
101 , "SRT" , "8-5-2" , "invalid", 3.0
102 , "SRT" , "8-5-2" , "valid", 1.5
102 , "SRT" , "8-5-2" , "neutral", 2.0
102 , "SRT" , "8-5-2" , "invalid", 2.0
103 , "SRT" , "8-5-2" , "valid", 2.0
103 , "SRT" , "8-5-2" , "neutral", 1.0
103 , "SRT" , "8-5-2" , "invalid", 3.0
104 , "SRT" , "8-5-2" , "valid", 2.0
104 , "SRT" , "8-5-2" , "neutral", 2.0
104 , "SRT" , "8-5-2" , "invalid", 3.0
105 , "SRT" , "8-5-2" , "valid", 3.0
105 , "SRT" , "8-5-2" , "neutral", 5.5
105 , "SRT" , "8-5-2" , "invalid", 5.5
106 , "SRT" , "8-5-2" , "valid", 4.0
106 , "SRT" , "8-5-2" , "neutral", 5.0
106 , "SRT" , "8-5-2" , "invalid", 3.5
107 , "SRT" , "8-5-2" , "valid", 4.0
107 , "SRT" , "8-5-2" , "neutral", 4.0
107 , "SRT" , "8-5-2" , "invalid", 3.5
108 , "SRT" , "8-5-2" , "valid", 1.5
108 , "SRT" , "8-5-2" , "neutral", 1.0
108 , "SRT" , "8-5-2" , "invalid", 1.5
109 , "SRT" , "8-5-2" , "valid", 2.0
109 , "SRT" , "8-5-2" , "neutral", 1.5
109 , "SRT" , "8-5-2" , "invalid", 2.0
110 , "SRT" , "8-5-2" , "valid", 3.0
110 , "SRT" , "8-5-2" , "neutral", 3.5
110 , "SRT" , "8-5-2" , "invalid", 3.0
111 , "SRT" , "8-5-2" , "valid", 2.5
111 , "SRT" , "8-5-2" , "neutral", 6.0
111 , "SRT" , "8-5-2" , "invalid", 4.0
112 , "SRT" , "8-5-2" , "valid", 1.5
112 , "SRT" , "8-5-2" , "neutral", 2.5
112 , "SRT" , "8-5-2" , "invalid", 2.0
113 , "SRT" , "8-5-2" , "valid", 2.0
113 , "SRT" , "8-5-2" , "neutral", 3.5
113 , "SRT" , "8-5-2" , "invalid", 2.5
114 , "SRT" , "8-5-2" , "valid", 2.0
114 , "SRT" , "8-5-2" , "neutral", 4.0
114 , "SRT" , "8-5-2" , "invalid", 2.0
115 , "SRT" , "8-5-2" , "valid", 3.0
115 , "SRT" , "8-5-2" , "neutral", 3.5
115 , "SRT" , "8-5-2" , "invalid", 4.0
116 , "SRT" , "8-5-2" , "valid", 2.0
116 , "SRT" , "8-5-2" , "neutral", 3.0
116 , "SRT" , "8-5-2" , "invalid", 2.0
117 , "SRT" , "8-5-2" , "valid", 4.0
117 , "SRT" , "8-5-2" , "neutral", 4.5
117 , "SRT" , "8-5-2" , "invalid", 4.75
118 , "SRT" , "8-5-2" , "valid", 2.5
118 , "SRT" , "8-5-2" , "neutral", 2.0
118 , "SRT" , "8-5-2" , "invalid", 3.0
119 , "SRT" , "8-5-2" , "valid", 5.5
119 , "SRT" , "8-5-2" , "neutral", 4.0
119 , "SRT" , "8-5-2" , "invalid", 6.0
120 , "SRT" , "8-5-2" , "valid", 2.75
120 , "SRT" , "8-5-2" , "neutral", 3.5
120 , "SRT" , "8-5-2" , "invalid", 2.5
121 , "SRT" , "8-5-2" , "valid", 3.0
121 , "SRT" , "8-5-2" , "neutral", 3.5
121 , "SRT" , "8-5-2" , "invalid", 3.25
122 , "SRT" , "8-5-2" , "valid", 3.0
122 , "SRT" , "8-5-2" , "neutral", 1.5
122 , "SRT" , "8-5-2" , "invalid", 1.5
123 , "SRT" , "8-5-2" , "valid", 4.0
123 , "SRT" , "8-5-2" , "neutral", 4.5
123 , "SRT" , "8-5-2" , "invalid", 4.5
124 , "SRT" , "8-5-2" , "valid", 3.25
124 , "SRT" , "8-5-2" , "neutral", 5.5
124 , "SRT" , "8-5-2" , "invalid", 3.0
125 , "SRT" , "8-5-2" , "valid", 2.5
125 , "SRT" , "8-5-2" , "neutral", 3.5
125 , "SRT" , "8-5-2" , "invalid", 3.5
126 , "SRT" , "8-5-2" , "valid", 1.5
126 , "SRT" , "8-5-2" , "neutral", 1.0
126 , "SRT" , "8-5-2" , "invalid", 1.5
127 , "SRT" , "8-5-2" , "valid", 2.0
127 , "SRT" , "8-5-2" , "neutral", 2.0
127 , "SRT" , "8-5-2" , "invalid", 2.0
128 , "SRT" , "8-5-2" , "valid", 6.0
128 , "SRT" , "8-5-2" , "neutral", 7.0
128 , "SRT" , "8-5-2" , "invalid", 5.75
129 , "SRT" , "8-5-2" , "valid", 4.0
129 , "SRT" , "8-5-2" , "neutral", 3.0
129 , "SRT" , "8-5-2" , "invalid", 4.0
130 , "SRT" , "8-5-2" , "valid", 3.0
130 , "SRT" , "8-5-2" , "neutral", 2.0
130 , "SRT" , "8-5-2" , "invalid", 3.5
131 , "SRT" , "8-5-2" , "valid", 2.5
131 , "SRT" , "8-5-2" , "neutral", 2.5
131 , "SRT" , "8-5-2" , "invalid", 3.0
132 , "SRT" , "8-5-2" , "valid", 5.0
132 , "SRT" , "8-5-2" , "neutral", 7.5
132 , "SRT" , "8-5-2" , "invalid", 7.5
133 , "SRT" , "8-5-2" , "valid", 1.0
133 , "SRT" , "8-5-2" , "neutral", 1.0
133 , "SRT" , "8-5-2" , "invalid", 1.0
134 , "SRT" , "8-5-2" , "valid", 6.5
134 , "SRT" , "8-5-2" , "neutral", 10.0
134 , "SRT" , "8-5-2" , "invalid", 8.0
135 , "SRT" , "8-5-2" , "valid", 2.0
135 , "SRT" , "8-5-2" , "neutral", 3.0
135 , "SRT" , "8-5-2" , "invalid", 3.0
136 , "SRT" , "8-5-2" , "valid", 3.5
136 , "SRT" , "8-5-2" , "neutral", 3.5
136 , "SRT" , "8-5-2" , "invalid", 4.0
137 , "SRT" , "8-5-2" , "valid", 4.0
137 , "SRT" , "8-5-2" , "neutral", 6.0
137 , "SRT" , "8-5-2" , "invalid", 4.5
138 , "SRT" , "8-5-2" , "valid", 1.5
138 , "SRT" , "8-5-2" , "neutral", 1.5
138 , "SRT" , "8-5-2" , "invalid", 2.0
139 , "SRT" , "8-5-2" , "valid", 3.0
139 , "SRT" , "8-5-2" , "neutral", 3.0
139 , "SRT" , "8-5-2" , "invalid", 2.5
140 , "SRT" , "8-5-2" , "valid", 2.5
140 , "SRT" , "8-5-2" , "neutral", 5.0
140 , "SRT" , "8-5-2" , "invalid", 2.0
141 , "SRT" , "8-5-2" , "valid", 3.0
141 , "SRT" , "8-5-2" , "neutral", 2.0
141 , "SRT" , "8-5-2" , "invalid", 3.0
142 , "SRT" , "8-5-2" , "valid", 3.0
142 , "SRT" , "8-5-2" , "neutral", 2.0
142 , "SRT" , "8-5-2" , "invalid", 2.75
143 , "SRT" , "8-5-2" , "valid", 4.5
143 , "SRT" , "8-5-2" , "neutral", 4.0
143 , "SRT" , "8-5-2" , "invalid", 4.5
144 , "SRT" , "8-5-2" , "valid", 2.0
144 , "SRT" , "8-5-2" , "neutral", 1.5
144 , "SRT" , "8-5-2" , "invalid", 2.0
145 , "SRT" , "8-5-2" , "valid", 4.0
145 , "SRT" , "8-5-2" , "neutral", 3.0
145 , "SRT" , "8-5-2" , "invalid", 4.0
146 , "SRT" , "8-5-2" , "valid", 1.0
146 , "SRT" , "8-5-2" , "neutral", 1.5
146 , "SRT" , "8-5-2" , "invalid", 2.5
147 , "SRT" , "8-5-2" , "valid", 2.0
147 , "SRT" , "8-5-2" , "neutral", 1.5
147 , "SRT" , "8-5-2" , "invalid", 2.5
148 , "SRT" , "8-5-2" , "valid", 2.0
148 , "SRT" , "8-5-2" , "neutral", 1.5
148 , "SRT" , "8-5-2" , "invalid", 1.5
149 , "SRT" , "8-5-2" , "valid", 1.5
149 , "SRT" , "8-5-2" , "neutral", 1.5
149 , "SRT" , "8-5-2" , "invalid", 2.0
150 , "SRT" , "8-5-2" , "valid", 4.0
150 , "SRT" , "8-5-2" , "neutral", 3.5
150 , "SRT" , "8-5-2" , "invalid", 4.0
151 , "SRT" , "8-5-2" , "valid", 1.5
151 , "SRT" , "8-5-2" , "neutral", 1.5
151 , "SRT" , "8-5-2" , "invalid", 2.0
152 , "SRT" , "8-5-2" , "valid", 2.0
152 , "SRT" , "8-5-2" , "neutral", 1.0
152 , "SRT" , "8-5-2" , "invalid", 2.0
153 , "SRT" , "8-5-2" , "valid", 4.0
153 , "SRT" , "8-5-2" , "neutral", 2.0
153 , "SRT" , "8-5-2" , "invalid", 6.0
154 , "SRT" , "8-5-2" , "valid", 6.5
154 , "SRT" , "8-5-2" , "neutral", 8.5
154 , "SRT" , "8-5-2" , "invalid", 11.5
155 , "SRT" , "8-5-2" , "valid", 5.0
155 , "SRT" , "8-5-2" , "neutral", 3.0
155 , "SRT" , "8-5-2" , "invalid", 4.5
156 , "SRT" , "8-5-2" , "valid", 1.5
156 , "SRT" , "8-5-2" , "neutral", 1.5
156 , "SRT" , "8-5-2" , "invalid", 1.5
157 , "SRT" , "8-5-2" , "valid", 4.0
157 , "SRT" , "8-5-2" , "neutral", 3.5
157 , "SRT" , "8-5-2" , "invalid", 4.0
158 , "SRT" , "8-5-2" , "valid", 3.0
158 , "SRT" , "8-5-2" , "neutral", 2.0
158 , "SRT" , "8-5-2" , "invalid", 5.0
159 , "SRT" , "8-5-2" , "valid", 4.5
159 , "SRT" , "8-5-2" , "neutral", 5.0
159 , "SRT" , "8-5-2" , "invalid", 5.75
160 , "SRT" , "8-5-2" , "valid", 3.5
160 , "SRT" , "8-5-2" , "neutral", 3.5
160 , "SRT" , "8-5-2" , "invalid", 4.0
161 , "SRT" , "8-5-2" , "valid", 2.0
161 , "SRT" , "8-5-2" , "neutral", 2.0
161 , "SRT" , "8-5-2" , "invalid", 2.0
162 , "SRT" , "8-5-2" , "valid", 3.0
162 , "SRT" , "8-5-2" , "neutral", 3.5
